

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   463  0619  3001               	movlw	1
   464  061A  1683               	bsf	3,5	;RP0=1, select bank3
   465  061B  1703               	bsf	3,6	;RP1=1, select bank3
   466  061C  0088               	movwf	8	;volatile
   467                           
   468                           ;main.c: 113: ANSELH=0X00;
   469  061D  0189               	clrf	9	;volatile
   470                           
   471                           ;main.c: 114: PORTD=0X00;
   472  061E  1283               	bcf	3,5	;RP0=0, select bank0
   473  061F  1303               	bcf	3,6	;RP1=0, select bank0
   474  0620  0188               	clrf	8	;volatile
   475                           
   476                           ;main.c: 115: TRISD=0X00;
   477  0621  1683               	bsf	3,5	;RP0=1, select bank1
   478  0622  1303               	bcf	3,6	;RP1=0, select bank1
   479  0623  0188               	clrf	8	;volatile
   480                           
   481                           ;main.c: 116: PORTE=0X00;
   482  0624  1283               	bcf	3,5	;RP0=0, select bank0
   483  0625  1303               	bcf	3,6	;RP1=0, select bank0
   484  0626  0189               	clrf	9	;volatile
   485                           
   486                           ;main.c: 117: TRISE=0X00;
   487  0627  1683               	bsf	3,5	;RP0=1, select bank1
   488  0628  1303               	bcf	3,6	;RP1=0, select bank1
   489  0629  0189               	clrf	9	;volatile
   490  062A                     l1043:
   491                           
   492                           ;main.c: 118: type();
   493  062A  120A  118A  25C4  120A  118A  	fcall	_type
   494  062F                     l1045:
   495                           
   496                           ;main.c: 119: on();
   497  062F  120A  118A  25B8  120A  118A  	fcall	_on
   498  0634                     l1047:
   499                           
   500                           ;main.c: 121: {;main.c: 122: address(0X80);
   501  0634  3080               	movlw	128
   502  0635  120A  118A  25DD  120A  118A  	fcall	_address
   503  063A                     l1049:
   504                           
   505                           ;main.c: 123: adc(0x83);
   506  063A  3083               	movlw	131
   507  063B  120A  118A  2704  120A  118A  	fcall	_adc
   508  0640  2E34               	goto	l1047
   509  0641  120A  118A  2800   	ljmp	start
   510  0644                     __end_of_main:
   511                           
   512                           	psect	text1
   513  05C4                     __ptext1:	
   514 ;; *************** function _type *****************
   515 ;; Defined at:
   516 ;;		line 28 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 2
   537 ;; This function calls:
   538 ;;		_pulse
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _type
   546  05C4                     _type:
   547  05C4                     l969:	
   548                           ;incstack = 0
   549                           ; Regs used in _type: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 30: RE1=0;
   553  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   554  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   555  05C6  1089               	bcf	9,1	;volatile
   556                           
   557                           ;main.c: 31: RE2=0;
   558  05C7  1109               	bcf	9,2	;volatile
   559  05C8                     l971:
   560                           
   561                           ;main.c: 32: PORTD=0X38;
   562  05C8  3038               	movlw	56
   563  05C9  0088               	movwf	8	;volatile
   564  05CA                     l973:
   565                           
   566                           ;main.c: 33: pulse();
   567  05CA  120A  118A  25F9  120A  118A  	fcall	_pulse
   568  05CF                     l66:
   569  05CF  0008               	return
   570  05D0                     __end_of_type:
   571                           
   572                           	psect	text2
   573  05B8                     __ptext2:	
   574 ;; *************** function _on *****************
   575 ;; Defined at:
   576 ;;		line 35 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 2
   597 ;; This function calls:
   598 ;;		_pulse
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _on
   606  05B8                     _on:
   607  05B8                     l975:	
   608                           ;incstack = 0
   609                           ; Regs used in _on: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 37: RE1=0;
   613  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   614  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   615  05BA  1089               	bcf	9,1	;volatile
   616                           
   617                           ;main.c: 38: RE2=0;
   618  05BB  1109               	bcf	9,2	;volatile
   619  05BC                     l977:
   620                           
   621                           ;main.c: 39: PORTD=0X0E;
   622  05BC  300E               	movlw	14
   623  05BD  0088               	movwf	8	;volatile
   624  05BE                     l979:
   625                           
   626                           ;main.c: 40: pulse();
   627  05BE  120A  118A  25F9  120A  118A  	fcall	_pulse
   628  05C3                     l69:
   629  05C3  0008               	return
   630  05C4                     __end_of_on:
   631                           
   632                           	psect	text3
   633  05DD                     __ptext3:	
   634 ;; *************** function _address *****************
   635 ;; Defined at:
   636 ;;		line 42 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  x               1    wreg     unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  x               1    2[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         1       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         1       0       0       0       0
   654 ;;Total ram usage:        1 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 2
   657 ;; This function calls:
   658 ;;		_pulse
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _address
   666  05DD                     _address:
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _address: [wreg+status,2+status,0+pclath+cstack]
   670                           ;address@x stored from wreg
   671  05DD  00F2               	movwf	address@x
   672  05DE                     l981:
   673                           
   674                           ;main.c: 42: void address(char x);main.c: 43: {;main.c: 44: RE1=0;
   675  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   676  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   677  05E0  1089               	bcf	9,1	;volatile
   678                           
   679                           ;main.c: 45: RE2=0;
   680  05E1  1109               	bcf	9,2	;volatile
   681  05E2                     l983:
   682                           
   683                           ;main.c: 46: PORTD=x;
   684  05E2  0872               	movf	address@x,w
   685  05E3  0088               	movwf	8	;volatile
   686  05E4                     l985:
   687                           
   688                           ;main.c: 47: pulse();
   689  05E4  120A  118A  25F9  120A  118A  	fcall	_pulse
   690  05E9                     l72:
   691  05E9  0008               	return
   692  05EA                     __end_of_address:
   693                           
   694                           	psect	text4
   695  0704                     __ptext4:	
   696 ;; *************** function _adc *****************
   697 ;; Defined at:
   698 ;;		line 71 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  s               1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  s               1   11[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          2       0       0       0       0
   715 ;;      Totals:         3       0       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 3
   719 ;; This function calls:
   720 ;;		___awdiv
   721 ;;		___awmod
   722 ;;		_display
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _adc
   730  0704                     _adc:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
   734                           ;adc@s stored from wreg
   735  0704  00FB               	movwf	adc@s
   736  0705                     l987:
   737                           
   738                           ;main.c: 71: void adc(char s);main.c: 72: {;main.c: 73: ADCON0=s;
   739  0705  087B               	movf	adc@s,w
   740  0706  1283               	bcf	3,5	;RP0=0, select bank0
   741  0707  1303               	bcf	3,6	;RP1=0, select bank0
   742  0708  009F               	movwf	31	;volatile
   743                           
   744                           ;main.c: 74: ADCON1=0x80;
   745  0709  3080               	movlw	128
   746  070A  1683               	bsf	3,5	;RP0=1, select bank1
   747  070B  1303               	bcf	3,6	;RP1=0, select bank1
   748  070C  009F               	movwf	31	;volatile
   749  070D                     l989:
   750                           
   751                           ;main.c: 75: GO=1;
   752  070D  1283               	bcf	3,5	;RP0=0, select bank0
   753  070E  1303               	bcf	3,6	;RP1=0, select bank0
   754  070F  149F               	bsf	31,1	;volatile
   755  0710                     l84:	
   756                           ;main.c: 76: while(GO);
   757                           
   758  0710  189F               	btfsc	31,1	;volatile
   759  0711  2F13               	goto	u461
   760  0712  2F14               	goto	u460
   761  0713                     u461:
   762  0713  2F10               	goto	l84
   763  0714                     u460:
   764  0714                     l991:
   765                           
   766                           ;main.c: 77: a=ADRESL;
   767  0714  1683               	bsf	3,5	;RP0=1, select bank1
   768  0715  1303               	bcf	3,6	;RP1=0, select bank1
   769  0716  081E               	movf	30,w	;volatile
   770  0717  00F9               	movwf	??_adc
   771  0718  01FA               	clrf	??_adc+1
   772  0719  0879               	movf	??_adc,w
   773  071A  00FC               	movwf	_a
   774  071B  087A               	movf	??_adc+1,w
   775  071C  00FD               	movwf	_a+1
   776                           
   777                           ;main.c: 78: b=ADRESH;
   778  071D  1283               	bcf	3,5	;RP0=0, select bank0
   779  071E  1303               	bcf	3,6	;RP1=0, select bank0
   780  071F  081E               	movf	30,w	;volatile
   781  0720  00F9               	movwf	??_adc
   782  0721  01FA               	clrf	??_adc+1
   783  0722  0879               	movf	??_adc,w
   784  0723  00B2               	movwf	_b
   785  0724  087A               	movf	??_adc+1,w
   786  0725  00B3               	movwf	_b+1
   787  0726                     l993:
   788                           
   789                           ;main.c: 79: if(b==0)
   790  0726  0832               	movf	_b,w
   791  0727  0433               	iorwf	_b+1,w
   792  0728  1D03               	btfss	3,2
   793  0729  2F2B               	goto	u471
   794  072A  2F2C               	goto	u470
   795  072B                     u471:
   796  072B  2F30               	goto	l997
   797  072C                     u470:
   798  072C                     l995:
   799                           
   800                           ;main.c: 80: {;main.c: 81: sum=a+0;
   801  072C  087D               	movf	_a+1,w
